Gen: 1
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7119481704529763: [0.12141267424153684, 0.5379521855507929, 0.052583310660646435]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 6
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.6246344790242556: [0.1424139041817969, 0.4276838466181734, 0.054536728224285354]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 7
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.6246344790242556: [0.1424139041817969, 0.4276838466181734, 0.054536728224285354]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 8
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.6246344790242556: [0.1424139041817969, 0.4276838466181734, 0.054536728224285354]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 9
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.6246344790242556: [0.1424139041817969, 0.4276838466181734, 0.054536728224285354]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 10
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6653801565041356: [0.11250292842919059, 0.49761293587547023, 0.05526429219947481]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.6246344790242556: [0.1424139041817969, 0.4276838466181734, 0.054536728224285354]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7018488025288352: [0.1115804732341572, 0.5406166734752361, 0.04965165581944186]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 11
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.8098289651743639: [0.09778757174651517, 0.649311928003951, 0.06272946542389772]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7018488025288352: [0.1115804732341572, 0.5406166734752361, 0.04965165581944186]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 12
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.8098289651743639: [0.09778757174651517, 0.649311928003951, 0.06272946542389772]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.8130871423876525: [0.10133975635469135, 0.6495070392478461, 0.0622403467851149]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7018488025288352: [0.1115804732341572, 0.5406166734752361, 0.04965165581944186]
0.7683945267068194: [0.10136757643200188, 0.6071313159643678, 0.05989563431044971]
0.5743159573333136: [0.11194359845378939, 0.4184831320232426, 0.04388922685628166]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.7254204660845238: [0.10590810589199953, 0.5703406520373882, 0.049171708155136204]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]

Gen: 13
Good: 0.5743159573333136||ID: 36 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [0], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [6], 15: [], 16: [4], 17: [2], 18: [3], 19: [], 20: [], 21: [8], 22: [7], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [1], 35: [], 36: [], 37: [], 38: [5], 39: [], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [], 52: [], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [], 59: [], 60: [], 61: [9], 62: [], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.8334055783884212: [0.09160419351060091, 0.6714936375442812, 0.07030774733353917]
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
